oii_3726_flux,neiii_3869_flux,oiii_5007_flux,h_beta_flux,nii_6584_flux,h_alpha_flux,sii_6731_flux,Redshift,bptclass
6.381621,-2.513303,6.718429,5.389117,4.927127,13.7829,2.770036,0.06146668,2
23.63188,-0.4162952,9.870459,38.54222,58.95715,175.117,25.07043,0.08773529,1
50.95253,11.76397,25.33178,10.19118,110.696,67.36608,25.3569,0.0876554,5
14.98927,3.824738,10.9071,9.285082,35.04847,36.12415,8.802493,0.08721134,5
201.6023,24.53959,76.52338,41.24131,286.9717,256.5103,120.5035,0.03294319,4
36.25503,7.444472,16.58894,48.15978,99.22512,264.6151,36.80228,0.07309938,1
68.98335,8.762929,44.59795,46.78944,32.95068,172.9157,27.84741,0.03540421,1
18.72695,1.883249,8.848611,7.796759,18.68635,19.34204,7.05602,0.08343904,5
35.40492,4.136052,9.749538,46.65839,77.06866,165.7901,20.13183,0.08727632,1
133.9954,7.097674,66.70953,227.9782,338.4266,997.2265,119.0748,0.08184298,1
60.74152,10.17056,23.49912,22.73956,64.94694,71.63791,25.73014,0.08852571,4
24.97846,1.380794,5.93914,43.164,67.27484,201.2793,13.22202,0.09004407,2
31.26354,0.2372992,12.26288,34.0713,48.14116,148.3746,28.41346,0.08105936,1
13.04753,3.427878,11.6028,7.521996,14.14119,26.28585,2.736994,0.08888451,2
21.48632,1.96855,7.711979,36.55588,59.04743,175.9771,15.6784,0.08794172,2
13.4653,2.544196,6.565986,27.01628,41.54885,125.9537,11.76756,0.08771387,2
-1.186527,0.1564711,0.6526116,14.36574,23.415,60.63253,6.632455,0.1095487,2
42.09605,1.559205,21.72045,41.82759,52.5919,160.1712,25.25399,0.08443944,1
44.00109,6.519054,40.36829,28.79672,85.85163,89.60113,35.51069,0.1082038,4
32.28619,8.663125,35.65907,11.8266,40.15001,51.58377,16.38704,0.1058639,5
13.57489,-1.514715,9.732224,14.76263,21.95701,74.40677,12.96253,0.06298586,1
65.26088,0.02782866,59.95945,41.83756,13.21246,116.0829,18.24782,0.03175354,1
25.80175,-3.650414,20.48259,10.24498,70.76044,74.95518,11.83581,0.06262695,5
36.24813,2.977327,10.18762,42.62727,54.91368,176.8644,19.44757,0.08471707,1
31.3722,1.793689,12.82838,31.30098,41.70224,128.626,16.17745,0.06583685,1
61.82138,0.05965509,19.50641,106.6274,152.4541,452.1491,52.85024,0.1065858,1
12.19295,3.941111,17.86054,14.64364,56.66893,83.55087,19.39225,0.09047463,3
13.86092,1.625892,6.576094,9.071486,27.22048,62.47291,10.19781,0.1377121,2
14.73402,3.633051,29.34431,13.35545,50.36454,67.51923,8.312058,0.1248814,4
73.69989,11.45952,33.96792,47.85605,38.01976,158.2941,25.55609,0.07429044,1
8.746406,-1.50743,10.12876,15.23596,40.02576,84.5497,12.03668,0.08909202,2
25.99112,4.622935,59.6338,42.8634,125.3666,168.2825,38.06675,0.08885787,3
18.119,6.492962,45.32411,49.10869,143.4684,228.1027,30.63945,0.08841926,3
23.00964,2.084826,7.194001,19.7928,20.50763,70.26376,13.78549,0.06948269,1
18.48717,5.873175,7.792282,40.92113,63.13521,185.2616,21.55284,0.08693989,2
